<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Namco - System 246</name>
		<description>Arcade - Namco - System 246</description>
		<version>0.257</version>
		<date>2023-08-02</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Kidou Senshi Gundam - Gundam vs. Gundam (Japan)" sha1="a99660ef82c0b6211c1691a5061b46df07fbb8bb" size="881714737" crc="0a59e5be" fullsha1="3119c80e174bbae6863f597775e801f88daf6116" dataSha1="d87b42536b4d66709ad4dc823ee3b78a6fe7426c">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Gundam vs. Gundam (Japan)</description>
		<rom name="Kidou Senshi Gundam - Gundam vs. Gundam (Japan) (Track 01).bin" size="3216572416" crc="dfe5853c" md5="7b8027816ef1b60c69a273a1405e061d" sha1="342c483beb770a09db0e7f64658fa9cf2acef1ef"/>
	</game>
	<game name="Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. (Japan)" sha1="fe1b63e09d2825a6006308ac7fc777667136086f" size="562406149" crc="7274dcb4" fullsha1="4fee7e6f691b618d16352213666caa9fcbc3b0ce" dataSha1="af7d2ef986db8ec307479b195f2c5d1a12429b05">
		<category>Games</category>
		<description>Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. (Japan)</description>
		<rom name="Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. (Japan) (Track 01).bin" size="2927427584" crc="f6931df9" md5="133217da5cd1caf86a3eb8f6a69b65e2" sha1="e7cc73a24b23ac6b8c0ad2082b8fcda5b734993c"/>
	</game>
	<game name="Kidou Senshi Gundam Seed Destiny - Rengou vs. Z.A.F.T. II (Japan)" sha1="702bcc3f4e5d971b9fc4ce5764ea782f59224923" size="686398978" crc="fc5110e7" fullsha1="5e95d9f50d6d30d1765f4e74f5d4c90ff464ee3f" dataSha1="3054e73e250f33dff65e6e858710723e1457c0ff">
		<category>Games</category>
		<description>Kidou Senshi Gundam Seed Destiny - Rengou vs. Z.A.F.T. II (Japan)</description>
		<rom name="Kidou Senshi Gundam Seed Destiny - Rengou vs. Z.A.F.T. II (Japan) (Track 01).bin" size="2952429568" crc="d6a871b5" md5="3bf09b11ebe26fa606984b8684257bac" sha1="e04f359bd57e916eae2d254c4188e57b80bc411e"/>
	</game>
	<game name="Kidou Senshi Z Gundam - AEUG vs. Titans (Japan)" sha1="2e05cb12946a104a04ffa01f11cff88ce2584639" size="501650969" crc="d9d6675e" fullsha1="c02a642eef19406c5898d2347322d94083256932" dataSha1="5cafc46ea0a62fa33c3962bcdaf613840f2ca099">
		<category>Games</category>
		<description>Kidou Senshi Z Gundam - AEUG vs. Titans (Japan)</description>
