<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>pcfx</name>
		<description>MAME Redump - pcfx</description>
		<version>0.289</version>
		<date>2026-03-09</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="nnyuu\n-nyuu - pc-fxga game ga asoberu tsukureru hon (japan) (disc 2)">
		<category>Games</category>
		<description>nnyuu\n-nyuu - pc-fxga game ga asoberu tsukureru hon (japan) (disc 2)</description>
		<disk name="nnyuu\n-nyuu - pc-fxga game ga asoberu tsukureru hon (japan) (disc 2).chd" sha1="6e9c966126c1fcf97c8cb8112a3880dd33c4798e" />
	</machine>
</datafile>
