<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC compatible</name>
		<description>MAME Redump - IBM - PC compatible - Discs (56331) (2026-01-06 02-57-23)</description>
		<version>0.281</version>
		<date>2026-01-28</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 1 of 4)">
		<description>The 11th Hour - Der Nachfolger von 7th Guest (Germany)</description>
		<year>1995</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 1 of 4).chd" sha1="eb0471c3d431dee4b5bcbc2811af6a474b63ac6d" />
	</machine>
	<machine name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 2 of 4)">
		<description>The 11th Hour - Der Nachfolger von 7th Guest (Germany)</description>
		<year>1995</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 2 of 4).chd" sha1="b0ebebb747eb26f232540b36f1c56c834b8c87cf" />
	</machine>
	<machine name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 3 of 4)">
		<description>The 11th Hour - Der Nachfolger von 7th Guest (Germany)</description>
		<year>1995</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 3 of 4).chd" sha1="34d57fdcb0b5d6e86d100f0d27519b9b4ed7bef7" />
	</machine>
	<machine name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 4 of 4)">
		<description>The 11th Hour - Der Nachfolger von 7th Guest (Germany)</description>
		<year>1995</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 4 of 4).chd" sha1="082aaadad9ecac63de51eafee7248c663c8722bf" />
	</machine>
	<machine name="3dpwrv1\3d power games volume 1 (1997)(electronic entertainment publishing)(nl)[compilation]">
		<description>3D Power Games Volume 1</description>
		<year>1997</year>
		<manufacturer>Electronic Entertainment Publishing</manufacturer>
		<disk name="3dpwrv1\3d power games volume 1 (1997)(electronic entertainment publishing)(nl)[compilation].chd" sha1="d632a5baaeafc893d0ff95704b2815ca7e8e124e" />
	</machine>
	<machine name="3dupin\3-d ultra pinball (1995)(sierra)[budget sierra originals]">
		<description>3-D Ultra Pinball (Budget Sierra Originals Version)</description>
		<year>1995</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="3dupin\3-d ultra pinball (1995)(sierra)[budget sierra originals].chd" sha1="e80e3ec21233bea55b6a07a814b5b193982afda8" />
	</machine>
	<machine name="5plus1_34\5 plus one - super tetris (1996)(prism leisure)[compilation]">
		<description>5 Plus One: Pack 34 - Super Tetris</description>
		<year>1996</year>
		<manufacturer>Prism Leisure Corporation PLC</manufacturer>
		<disk name="5plus1_34\5 plus one - super tetris (1996)(prism leisure)[compilation].chd" sha1="a39d6ee739ad1aa2056f690770c4f3137aa762ea" />
	</machine>
	<machine name="688ihuki\688i hunter-killer (1997)(electronic arts)">
		<description>688I Hunter-Killer</description>
		<year>1997</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="688ihuki\688i hunter-killer (1997)(electronic arts).chd" sha1="51352c95bcb4a9fbc74291b03c65591b3e7dd5bd" />
	</machine>
	<machine name="a10cuba\a-10 cuba (1996)(activision)">
		<description>A-10 Cuba!</description>
		<year>1996</year>
		<manufacturer>Activision / Parsoft Interactive</manufacturer>
		<disk name="a10cuba\a-10 cuba (1996)(activision).chd" sha1="a9bc7e3b7306c46acf33b93ae168862d18734245" />
	</machine>
	<machine name="a10cuba\a-10 cuba (1997)(megamedia)[compilation megapak 7]">
		<description>A-10 Cuba! (Megamedia Megaten Pack)</description>
		<year>1997</year>
		<manufacturer>Megamedia / Parsoft Interactive</manufacturer>
		<disk name="a10cuba\a-10 cuba (1997)(megamedia)[compilation megapak 7].chd" sha1="5fc89dde64013ab6d070572ac2b9a8829bbde084" />
	</machine>
	<machine name="abspinballu\absolute pinball (usa) (1996)">
		<description>abspinballu\absolute pinball (usa) (1996)</description>
		<disk name="abspinballu\absolute pinball (usa) (1996).chd" sha1="10ef1b4ab7e885f24b27e2a41c35fd15b44d8b4c" />
	</machine>
	<machine name="acercpr\acercpr">
		<description>Acer CPR</description>
		<year>1995</year>
		<manufacturer>Acer America Corporation</manufacturer>
		<disk name="acercpr\acercpr.chd" sha1="934d95f4d1daabb86e76a330b6178d3c4a03b38a" />
	</machine>
	<machine name="aceventd\ace ventura (1996)(bomico)(de)">
		<description>Ace Ventura (Germany)</description>
		<year>1996</year>
		<manufacturer>Bomico</manufacturer>
		<disk name="aceventd\ace ventura (1996)(bomico)(de).chd" sha1="e07d870a94ae435e80a03b6fa1677bb820cb8a9a" />
	</machine>
	<machine name="acmidway2\arcade's greatest hits - the midway collection 2 (1997)(gt interactive)">
		<description>Arcade's Greatest Hits - The Midway Collection 2</description>
		<year>1997</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="acmidway2\arcade's greatest hits - the midway collection 2 (1997)(gt interactive).chd" sha1="ff8fe48c76edd0fc5dc1321ea85e9d367b5e6400" />
	</machine>
	<machine name="actatari\activision's atari 2600 action pack (1997)(megamedia)(m5)[compilation megapak 8]">
		<description>Activision's Atari 2600 Action Pack (Megapak 8 release)</description>
		<year>1997</year>
		<manufacturer>Megamedia</manufacturer>
		<disk name="actatari\activision's atari 2600 action pack (1997)(megamedia)(m5)[compilation megapak 8].chd" sha1="279c4f6bc3de53083e30cfc9e0ce16b9d5815a6b" />
	</machine>
	<machine name="actatari2\activision's atari 2600 action pack 2 (1995)(activision)[compilation]">
		<description>Activision's Atari 2600 Action Pack 2</description>
		<year>1995</year>
		<manufacturer>Activision</manufacturer>
