<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>pippin</name>
		<description>pippin</description>
		<version>2022-01-01 15-44-09</version>
		<date>2022-01-01 15-44-09</date>
		<author>CHD Dat</author>
		<homepage>CHD Dat.org</homepage>
		<url>http://CHDDat.org/</url>
	</header>
	<game name="actdesu\actdesu" sha1="330e365cab4ecad127fe05984d04ffbf1654af44" size="37615945" crc="f3723b77" fullsha1="039f8e9a149686a9901ee36366896ee3ad762e30" dataSha1="f840ed0f5ccc532d3caed5641a991ee1523b7437">
		<category>Games</category>
		<description>actdesu\actdesu</description>
		<rom name="actdesu (Track 1).bin" size="180318432" crc="e9030334" md5="bfbcd7fa44a5296eddc2f6eec24c52c7" sha1="992c15bb6c4762bbedd7c3be8142ab717e3c682d"/>
	</game>
	<game name="aishogi\aishogi" sha1="fa7d1440d4cc0588dfe7e8290bdc514c91b29af2" size="148872679" crc="9aa0ab20" fullsha1="00c04dcfcfc8ec9bf4878f8c2a5f7b8fe4c9d4ab" dataSha1="78c433c4df87bdc40919ad7a6f7124ec14da7e44">
		<category>Games</category>
		<description>aishogi\aishogi</description>
		<rom name="aishogi (Track 1).bin" size="294357504" crc="c6271287" md5="1e1228ca6ad3e21958bde9626866f902" sha1="d758928f49ce9849fe103ad4603f339ea1b88cdb"/>
	</game>
	<game name="animedbz\animedbz" sha1="a26380543b4107c04ef315a3a0e6f4d425201644" size="83011470" crc="a2de21bc" fullsha1="cf680e743e4efde824b150d1564ac57bbfcffa98" dataSha1="46085bb91dc0482e218040b71da6246e7e75baa1">
		<category>Games</category>
		<description>animedbz\animedbz</description>
		<rom name="animedbz (Track 1).bin" size="301399392" crc="df324059" md5="04ef0d389da550184a37156ba3484da1" sha1="c4f5a4332e4cde127339a2d385edfef382de66e7"/>
	</game>
	<game name="anpanain\anpanain" sha1="08481227f11656f30b6123d0455cd01af8f8580d" size="70391913" crc="239b70d7" fullsha1="208a6f3fc77fab7cd81733e3cf68c9847b6080e3" dataSha1="011b7258882ce8808f70b3457423930e3430308e">
		<category>Games</category>
		<description>anpanain\anpanain</description>
		<rom name="anpanain (Track 1).bin" size="304903872" crc="dba2753d" md5="f2885bb435e028d868df2770e16bbffc" sha1="4c6a379bb90eeb6e5aa4b32cf05586e3e2a1f6b5"/>
	</game>
	<game name="anpanas1\anpanas1" sha1="299a3a62edffdbe1f9a6b0da15cc2fe1ab1a6c9b" size="206691464" crc="bb4c9a03" fullsha1="0ee04adbe9279fa1703f7e0d7f1e35635a118805" dataSha1="349807bf83ad81d4a24dd179cc97e7bb47cba87b">
		<category>Games</category>
		<description>anpanas1\anpanas1</description>
		<rom name="anpanas1 (Track 1).bin" size="421812384" crc="2d5c20b5" md5="33bc18d88446f71d972fc700cad721ed" sha1="4ae823e94948cb81145bcc26b0a32f1b043bf21e"/>
	</game>
	<game name="anpanas2\anpanas2" sha1="dc3d3a4a22e5abb03ca7be4397d9e74c3d7ec473" size="177555787" crc="38647c2e" fullsha1="e2a0694f0c46628fc17d95b487eaf2da7231fba0" dataSha1="079ef9aac37818ba97171db248bb2411376e6696">
		<category>Games</category>
		<description>anpanas2\anpanas2</description>
		<rom name="anpanas2 (Track 1).bin" size="361624704" crc="5af5f5c0" md5="2e4ba6af15799da853d5aeff28562bf2" sha1="75300da0f17a40e5ee6eb4bc2ba7994901a49360"/>
	</game>
	<game name="atcard\atcard" sha1="7689ec95a2db78091787fc08b2d9361f08a739b8" size="443061285" crc="e703cea8" fullsha1="85510c817c27619464bbaba64a842459328e2e40" dataSha1="61718c1eb692ff4d8f6d1dfa79fe8b6b78b63aa7">
		<category>Games</category>
		<description>atcard\atcard</description>
		<rom name="atcard (Track 1).bin" size="753051600" crc="14e5273b" md5="2023fce1f8129bea3bd8cf98e6593313" sha1="7103aaa5bce4da7368d0da02770ee26307ad3926"/>
	</game>
	<game name="atmtown2\atmtown2" sha1="10d867c3ca86c501de12ecfb3b72aa2d83352508" size="10823639" crc="e64f74ca" fullsha1="7e0909d1be9d27684aa45241f9fc00b1a8c59101" dataSha1="e88892df66ea5503a2a74d45338508d203ae9eed">
		<category>Games</category>
		<description>atmtown2\atmtown2</description>
		<rom name="atmtown2 (Track 1).bin" size="24463152" crc="e5cb136d" md5="cd3e1acf381d954c8390afd4e96d1932" sha1="4320f33dea68af106cc997b57d15bd086b72f1f9"/>
	</game>
	<game name="atmtown\atmtown" sha1="3556cee8b7dad5f35b9814d50a2c910556fd7a2e" size="211815896" crc="89c420e5" fullsha1="37e770e8824e5a990cb71143eb17cc55bbc97fb7" dataSha1="daf1c8f97489e77ad2eaa4b7e4867320cc92ad4f">
		<category>Games</category>
		<description>atmtown\atmtown</description>
		<rom name="atmtown (Track 1).bin" size="752943408" crc="2331c29e" md5="a800c0c9b6b6af340d314b611a926b4e" sha1="b42ea0dfa96db9ea5aa68a15710253ce4aa5bcf3"/>
	</game>
	<game name="atmtown\atmtowna" sha1="af7d017b6636163dcdd38c4b2d8dda0571b277c5" size="198005768" crc="a19a2a8a" fullsha1="f9273af774fedf209e1eac0ceb6ec601fc1e3886" dataSha1="1bd3c9fe0f088c4f03f2b5aaf163e1b558f7074b">
		<category>Games</category>
		<description>atmtown\atmtowna</description>
		<rom name="atmtowna (Track 1).bin" size="306206880" crc="9f205938" md5="1e3485c70b6517184dc5b5afc0eec65d" sha1="18b49fc494b7e698265b81c36b5498d0df08ce23"/>
	</game>
	<game name="atworldb\atworldb" sha1="5499a4783dbd082e52f7eedee2fa64053373096c" size="106357295" crc="2f1b5e9a" fullsha1="33ac653d8d28929694c00d50837fd6141c1fcad7" dataSha1="bfe72f74e962434d354087304098ffed78725706">
		<category>Games</category>
		<description>atworldb\atworldb</description>
		<rom name="atworldb (Track 1).bin" size="671682560" crc="9cb29753" md5="b41ff1963d17245f63b1c40977ef6049" sha1="0876905f3eca01979fbe96c3dfa584c4abf76873"/>
	</game>
	<game name="atworldo\atworldo" sha1="43e7eaa4ddcb26cd48595b93457fb3c278f9811a" size="28585375" crc="51838ee3" fullsha1="9968e26ec29e99a778c516758217883a88ed01af" dataSha1="f936ac70548e283a820bae1a9401b4d43ef1968b">
		<category>Games</category>
		<description>atworldo\atworldo</description>
		<rom name="atworldo (Track 1).bin" size="268730368" crc="124f05fb" md5="b76e4b8c195c3810963fc7b4b3c2e529" sha1="c6aba7d3bea65318e2b1e82bfdbf9302ad0d2f61"/>
	</game>
	<game name="browserb\browserb" sha1="249ab4cb5b1a583023540f5d10436e55c0f81ef9" size="17430339" crc="d01f00a0" fullsha1="e8c909b179210f3bf92f518a3d31b518a84e07de" dataSha1="af1014c05447a9e4419cb03cdc4ae83d667f90c8">
		<category>Games</category>
		<description>browserb\browserb</description>
		<rom name="browserb (Track 1).bin" size="308620032" crc="e57fd35a" md5="f07833fc0c1a650aba3d36f44c8d326b" sha1="3305a3a47d9b22c117220574842e89f02a76595e"/>
	</game>
	<game name="catalog\catalog" sha1="20fd4d38ec4fd2c4cbfc9fe7f9c048dcfbd73ec6" size="149792546" crc="db31e45c" fullsha1="5d831463dc423bf119de14857cd5f06f6bf146a4" dataSha1="7379e2b8d939cf2e333ddccf221c60761900a0a3">
		<category>Games</category>
		<description>catalog\catalog</description>
		<rom name="catalog (Track 1).bin" size="301389984" crc="e80ad19c" md5="3ee236c9918e1a26c959ab63cdff2fbe" sha1="cca12fe36f1ad318d75bc625664916ce0c157b67"/>
	</game>
	<game name="catalog\cataloga" sha1="966dcf7d9812ed945e6b4cb7c88d9c9261e43ed2" size="148663728" crc="af131b2c" fullsha1="5154396aca522c0216236a0949da2e2bc10c3bb5" dataSha1="e2a0e529770efe0e137b188f417a228ee10c7b89">
		<category>Games</category>
		<description>catalog\cataloga</description>
		<rom name="cataloga (Track 1).bin" size="262119424" crc="7038a105" md5="e356be06354411b915644b9259b084fa" sha1="641a2714e8ec2269525052b79a53e23f4e3a428c"/>
	</game>
