<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>VTech - V.Flash &amp; V.Smile Pro</name>
		<description>MAME Redump - VTech - V.Flash &amp; V.Smile Pro - Discs (51) (2025-04-09 20-52-47)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Disney Princess - The Crystal Ball Adventure (UK)" type="">
		<category>Games</category>
		<description>Disney Princess - The Crystal Ball Adventure (UK)</description>
		<rom name="Disney Princess - The Crystal Ball Adventure (UK).cue" size="115" crc="9658D975" md5="31A94044E2DD4E13274135B8EA14EDA2" sha1="7887CC4A453D1640F377C3E4E7830786F2A59E6E" />
		<rom name="Disney Princess - The Crystal Ball Adventure (UK).bin" size="470785728" crc="3F358BC4" md5="622BAEA678E1C2B8BA6C43AE9877E0D8" sha1="E1DBF43735FEF9EB15B3C16E13363F90F5E13C6F" />
	</game>
</datafile>
