<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Mattel - Fisher-Price iXL</name>
		<description>Mattel - Fisher-Price iXL</description>
		<version>0.266</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Batman - The Brave and the Bold (USA)" type="cd" sha1="d97b0c6042cb74693e7d2642554c772b995dc8d6" size="79592323" crc="ede92c43" fullsha1="08b1b32264438f6f3b767024ef28ff9c2898b0bb" dataSha1="d30495aabcfb0a363a34459b87e58c30bc4792ac">
		<category>Games</category>
		<description>Batman - The Brave and the Bold (USA)</description>
		<rom name="Batman - The Brave and the Bold (USA) (Track 01).bin" size="94381056" crc="e3ef225e" md5="8dd8aa244222ce9f90b8cc716acfb6d8" sha1="f9d25aabbaf42bdd33de73f6d17c689ebae0e575"/>
	</game>
	<game name="Batman - The Brave and the Bold (USA) (v2.0.0)" type="cd" sha1="84300a031c9ca5e3f3057b7ee84e0441b35dd90a" size="105663813" crc="234060af" fullsha1="7250323713137a5a2737865ba18d285fee32bf72" dataSha1="af27b1dd8ca10ec6aed62566bb61bc8f417a1c24">
		<category>Games</category>
		<description>Batman - The Brave and the Bold (USA) (v2.0.0)</description>
		<rom name="Batman - The Brave and the Bold (USA) (v2.0.0) (Track 01).bin" size="141482208" crc="31d7ccc8" md5="97f871cc60971e974765b8335eb1f3a5" sha1="ed0e31c654a4da45473269aa2063a531aef3858c"/>
	</game>
	<game name="Disney - Pixar Cars 2 (USA)" type="cd" sha1="2b85d07440cf340811558822d2a394df537ffdd2" size="79643159" crc="2b2e7e81" fullsha1="289a49c6ec08543f1df4a5b57cb982e4b126b596" dataSha1="cb4d5f6da3d4fd1695bd1db3a46f2e4aaa81b961">
		<category>Games</category>
		<description>Disney - Pixar Cars 2 (USA)</description>
		<rom name="Disney - Pixar Cars 2 (USA) (Track 01).bin" size="94501008" crc="1dc6b70c" md5="3eb7a5b9d9d81a07119a615d0d683664" sha1="9282632fb1cdf4ea3462ab82511b447d397f54d8"/>
	</game>
	<game name="Disney - Pixar Toy Story 3 (USA)" type="cd" sha1="fdc59ff064da2a54336af989630e652cc901754d" size="79599502" crc="1d0cd003" fullsha1="e7859832d6f54ceedade6d90c1d8bcaebf978292" dataSha1="e68ed51b950ec7358e4b0d2806c30d948f271f5c">
		<category>Games</category>
		<description>Disney - Pixar Toy Story 3 (USA)</description>
		<rom name="Disney - Pixar Toy Story 3 (USA) (Track 01).bin" size="94383408" crc="7e1fa39e" md5="5ed175742758b7f56685502923ac9400" sha1="7cf5352134154fcba973317278bd8aad886e783e"/>
	</game>
	<game name="Disney - Pixar Toy Story 3 (USA) (v2.0.0)" type="cd" sha1="50e72d7991dc25c3abb3a6daafc89c9345984c52" size="118301120" crc="241d20a9" fullsha1="a86102d57a445048d57336de1862f7e3d296ef6d" dataSha1="6706f691e7ba7f4b472d55b7113baee5592c846a">
		<category>Games</category>
		<description>Disney - Pixar Toy Story 3 (USA) (v2.0.0)</description>
		<rom name="Disney - Pixar Toy Story 3 (USA) (v2.0.0) (Track 01).bin" size="154034832" crc="8a725d7d" md5="5d1f1576216448e0009f5dd7c0f839ad" sha1="59e40d2b0577377fb57cbdb3ec13fd2ee9e064b6"/>
	</game>
	<game name="Disney Handy Manny (USA)" type="cd" sha1="33b91534b7c808e8505316c024f6d562033f8abc" size="79593015" crc="deda32a5" fullsha1="1c4e1386bb68e666c2cc69f0d15d6ce6e638fb39" dataSha1="64e65ce28131e14c9a29373ad406af034c8621dd">
		<category>Games</category>
		<description>Disney Handy Manny (USA)</description>
		<rom name="Disney Handy Manny (USA) (Track 01).bin" size="94381056" crc="385d9b39" md5="07b3e34e16e97b696d081e0272192234" sha1="cc791f255b81a8f4959fe3f76793eb8134659a40"/>
	</game>
	<game name="Disney Handy Manny (USA) (v2.0.0)" type="cd" sha1="ebda9d9344b6ed1ebc2b8069f2b1e3e940e01304" size="111249662" crc="502461e6" fullsha1="a176cc55258077cc7ac99c69c778337d1fa5fba4" dataSha1="369e5437c9c019e917a4e2765ec6b42258ce4fa1">
		<category>Games</category>
		<description>Disney Handy Manny (USA) (v2.0.0)</description>
		<rom name="Disney Handy Manny (USA) (v2.0.0) (Track 01).bin" size="149704800" crc="f9811a7e" md5="201ece998056056166029c072fc903cf" sha1="8d4281cc962951bb37d59739001911f18f092f1b"/>
	</game>
	<game name="Disney Mickey Mouse Clubhouse (USA)" type="cd" sha1="1a1234b6c2b1907b30a95f9da21250ada61f1dfc" size="79641062" crc="648f0b7e" fullsha1="1dddb7d703d9a33444c3555cef67ccdfee56147b" dataSha1="2c44cbd629657f5b655da035efea0e950f2b0459">
		<category>Games</category>
		<description>Disney Mickey Mouse Clubhouse (USA)</description>
		<rom name="Disney Mickey Mouse Clubhouse (USA) (Track 01).bin" size="94501008" crc="034f87ab" md5="8b2e6d0c7ec414e95cd4518d46234c0a" sha1="cf646ef32a16e1ec6b7610b8576ae7d72642ca56"/>
	</game>
	<game name="Disney Princess (USA)" type="cd" sha1="4f04bb83e8b6dfc810f43ac3ee86c459adc04684" size="79599763" crc="f1aa1fd8" fullsha1="3d09357eb4eac249728655840474c5032d004977" dataSha1="1302f9a84d079bcc4470bee57d711b583932b955">
		<category>Games</category>
		<description>Disney Princess (USA)</description>
		<rom name="Disney Princess (USA) (Track 01).bin" size="94381056" crc="97555bb6" md5="1c4a7447e76fa41336569bcdb66117bf" sha1="6804c7d1e83899145c663be8b4ccdbf6c628f671"/>
	</game>
	<game name="Disney Princess (USA) (v2.0.0)" type="cd" sha1="01fa7c8e44b03da929cf0d966a94f8d618e3e22a" size="115095021" crc="09f14302" fullsha1="f4e5c8e0d3cd9904bacbfbd548513d550e502cc3" dataSha1="ace80c78879b840d41391030d417ad314ff9b814">
		<category>Games</category>
		<description>Disney Princess (USA) (v2.0.0)</description>
		<rom name="Disney Princess (USA) (v2.0.0) (Track 01).bin" size="155194368" crc="58b791a2" md5="40cea928f3e213565a6dce0287e66ccb" sha1="7e927d60800562a9cd8c1758ddaf51c941dcbe14"/>
	</game>
	<game name="DreamWorks Kung Fu Panda 2 (USA)" type="cd" sha1="2dbcb29618c390d926f3ef35ba3950d009869388" size="79642217" crc="0cea3d00" fullsha1="c2d3ee96b579f64c99659356d2ccb706ead3fd88" dataSha1="1bb51a031178580c2d3a2c350856df07180acaa2">
		<category>Games</category>
		<description>DreamWorks Kung Fu Panda 2 (USA)</description>
		<rom name="DreamWorks Kung Fu Panda 2 (USA) (Track 01).bin" size="94501008" crc="a3fb0b8a" md5="0858761b98e7e2773c6a93732d7892ee" sha1="4db3bd545442cb709a5e9b07d6e379ba09f9f9f3"/>
	</game>
	<game name="DreamWorks Shrek Forever After (USA)" type="cd" sha1="7be7c3038329bbd48b2a99ac26f0e15901f3b70d" size="79644774" crc="4838ec9b" fullsha1="c201bf8a22bbd6d3df2c6e9aa85c46293600d53e" dataSha1="6f7d3fff32d993a0a711347256fce75c5bf90720">
		<category>Games</category>
		<description>DreamWorks Shrek Forever After (USA)</description>
		<rom name="DreamWorks Shrek Forever After (USA) (Track 01).bin" size="94508064" crc="9001182d" md5="27592c641b75e0a2b4f583526039d681" sha1="65691292e4ac454325a59d33e7900da72487298a"/>
	</game>
	<game name="Fisher-Price iXL (USA)" type="cd" sha1="414751698bd584fca81036713bb7e4092c616a4d" size="92100452" crc="4184c8b6" fullsha1="5080323997a7720aca1b82ca3616beb11f67800e" dataSha1="d969939a7edb2ac57e2494562e7e4a0ec4d31c28">
		<category>Games</category>
		<description>Fisher-Price iXL (USA)</description>
		<rom name="Fisher-Price iXL (USA) (Track 01).bin" size="146661312" crc="e06c8d51" md5="69119e03a567057e9ec47527b4978199" sha1="f7dc639dd42784408262948790e5fb4ead9a08c6"/>
	</game>
	<game name="Fisher-Price iXL (USA) (Alt)" type="cd" sha1="59be59792f18387eefa4839836598cbd6934ebe4" size="92089780" crc="7225b38a" fullsha1="e5f3e9a119a1f7a9ced77ef2f86c9ae1a3370f6b" dataSha1="b5a61c162548fa617962b8ba8559b054c1574c8e">
		<category>Games</category>
		<description>Fisher-Price iXL (USA) (Alt)</description>
		<rom name="Fisher-Price iXL (USA) (Alt) (Track 01).bin" size="146308512" crc="11d1204a" md5="b9398350a510a28e2a9505fd878e4527" sha1="3ad9663259eafa9bae4e966b2aa212a02788fc7b"/>
	</game>
	<game name="Fisher-Price iXL (USA) (v2.0.1)" type="cd" sha1="bc4a4a98cfbdccd2a42678bcf7c6ccc5a7a6f1ce" size="92186967" crc="ccedc2c7" fullsha1="a382e201e484ed55a5552ab5059e5f9445f1b2d2" dataSha1="01a35fc7f8634626d8c98e7f20c29b331bb3439f">
		<category>Games</category>
		<description>Fisher-Price iXL (USA) (v2.0.1)</description>
		<rom name="Fisher-Price iXL (USA) (v2.0.1) (Track 01).bin" size="146343792" crc="4f6011cb" md5="55d3919b4c5b9ef797d7955c3d63a7c7" sha1="f2720bc0ae119bc66066fe6b53c7a38b6009d66a"/>
	</game>
	<game name="Green Lantern (USA)" type="cd" sha1="fbc18fc41e976081eff3b27f865568baeeffbdb9" size="79639915" crc="8deb74f6" fullsha1="ce5d3e4985526674802293e225e4c54731b36a16" dataSha1="ff324804aecc366cedae61acc931d3dd18e30525">
		<category>Games</category>
		<description>Green Lantern (USA)</description>
		<rom name="Green Lantern (USA) (Track 01).bin" size="94501008" crc="d4b6efde" md5="999a8aed796ece6157b1d889a0a977df" sha1="7b7ba8c614fe21c3d01ada2994e44dd6653f57be"/>
	</game>
	<game name="Imaginext (USA)" type="cd" sha1="8aefb34420ec976f34a68ae2a048aef1f1343658" size="79653906" crc="1fae4ba7" fullsha1="f3615f984abc48790344b407f7720fc9e4287c79" dataSha1="cf74dc0211c9117c38bfefb48f980075070675a8">
		<category>Games</category>
		<description>Imaginext (USA)</description>
		<rom name="Imaginext (USA) (Track 01).bin" size="94856160" crc="5db71248" md5="dca442ef185b1afc6ed62086175c871d" sha1="decb4ef898f88d7809c18b4d85fc081b84231ba8"/>
	</game>
	<game name="Imaginext (USA) (v2.0.0)" type="cd" sha1="c7d3d690a59cfde8e908c70b89569adcbbe6c638" size="116836281" crc="8e7cbc7b" fullsha1="e26d23de8bbca752d1c22f3d40987f4f24c5b663" dataSha1="701fa7ed1b26db835ebc1aee28be2e6e6b18e536">
		<category>Games</category>
		<description>Imaginext (USA) (v2.0.0)</description>
		<rom name="Imaginext (USA) (v2.0.0) (Track 01).bin" size="154253568" crc="b49c428d" md5="b5bbf136282f182769dc556ccf2a75cd" sha1="ae702b9127d65adaac0c85c8398668fa08f73ab7"/>
	</game>
	<game name="Nickelodeon Dora the Explorer (USA)" type="cd" sha1="75276f143a3bb948d0988919687ec830dbcd7c37" size="79634603" crc="bafd9b48" fullsha1="b5ffbf24bcbfa130fde477d2232ffcf8f51aed05" dataSha1="8a9aaf06fe585cae27adbb8ef5a8e2087bedffd5">
		<category>Games</category>
		<description>Nickelodeon Dora the Explorer (USA)</description>
		<rom name="Nickelodeon Dora the Explorer (USA) (Track 01).bin" size="94501008" crc="b60f4b24" md5="e4c0a0f462e8c6314b4349d4f9216662" sha1="34da152f03d3488d727398c8959f28ae04c94e06"/>
	</game>
	<game name="Nickelodeon Ni Hao, Kai-Lan (USA)" type="cd" sha1="cda7692aff17fdb891140c8e80140b845864505c" size="79605989" crc="20662a52" fullsha1="bbcc681364d8496e3ed3ab787ee16b00096fb550" dataSha1="b3a789b440c713380af95f83dfa60d175a2421be">
		<category>Games</category>
		<description>Nickelodeon Ni Hao, Kai-Lan (USA)</description>
		<rom name="Nickelodeon Ni Hao, Kai-Lan (USA) (Track 01).bin" size="94383408" crc="1dc4a7e4" md5="73acde079166203d6e78f5b85fdcd8fc" sha1="bee5d26ad7cb3d8944494c885d094df56d211142"/>
	</game>
