<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Samplers</name>
		<description>MAME Redump - Commodore Amiga CD32 - Samplers (TOSEC-v2012-07-13)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Microcosm (demo) (1994)(Psygnosis)[!]">
		<description>Microcosm (demo) (1994)(Psygnosis)[!]</description>
		<disk name="Microcosm (demo) (1994)(Psygnosis)[!].chd" sha1="e6a7ba2ed6b196169612dfb5b5d677717f54d3ff" />
	</machine>
</datafile>
