<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Samplers - [IMG]</name>
		<description>MAME Redump - Commodore Amiga CDTV - Samplers - [IMG] (TOSEC-v2018-03-24)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Pandora's CD v1.0 (1993)(Optonica)(PAL)[G-9273]">
		<description>Pandora's CD v1.0 (1993)(Optonica)(PAL)[G-9273]</description>
		<disk name="Pandora's CD v1.0 (1993)(Optonica)(PAL)[G-9273].chd" sha1="11e01e6184def3205d0da3d56164f0d27813260c" />
	</machine>
</datafile>
