<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Incredible Technologies - Eagle - CD - Games</name>
		<description>Incredible Technologies - Eagle - CD - Games</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Golden Tee 2003 v3.00.04 Update CD (2003)(Incredible Technologies)(US)" type="cd" sha1="24d1ee2e508a4fecad5f4773459836bee2923131" size="282473564" crc="95c6fad3" fullsha1="29f5a04c15a9f6ccd49de2752545370077b2b4b8" datasha1="0898525ad1623c5ee537b1fca1a6058bcc8144e9" rawdatasha1="528108612688d4dabdfbc60a411fc24b1c3cfa9f" rawdatasize="774323088">
		<category>Games</category>
		<description>Golden Tee 2003 v3.00.04 Update CD (2003)(Incredible Technologies)(US)</description>
		<rom name="Golden Tee 2003 v3.00.04 Update CD (2003)(Incredible Technologies)(US) (Track 01).bin" size="774323088" crc="9c250338" md5="2f7f090398b5baa1d5e47b95329c59ab" sha1="528108612688d4dabdfbc60a411fc24b1c3cfa9f" datasha1="5e22802961606757702b53256d55f25f19d36256"/>
	</game>
</datafile>
