<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Atari Jaguar CD - Samplers</name>
		<description>Atari Jaguar CD - Samplers</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Myst (demo) (1995)(Atari)(US)[700141-002][Bundled with Atari Jaguar CD]" type="cd" sha1="ff64de72828f7a3378482e1ab85f6c7e5bf95976" size="31850211" crc="fe4509d9" fullsha1="adda1fe584a5654cd6657e5ca495716dc410f612" datasha1="c5dfd93d44083f9faf5a91540de8407ff005b908" rawdatasha1="3a3bcfbe4f4f9a55c92ed14b8acc07e31588c787" rawdatasize="81555600">
		<category>Games</category>
		<description>Myst (demo) (1995)(Atari)(US)[700141-002][Bundled with Atari Jaguar CD]</description>
		<rom name="Myst (demo) (1995)(Atari)(US)[700141-002][Bundled with Atari Jaguar CD] (Track 01).bin" size="81555600" crc="c7b4c5c5" md5="10c4b44029d9b474c728e67d084492f6" sha1="3a3bcfbe4f4f9a55c92ed14b8acc07e31588c787" wavesha1="275a4f1d35337405c7c27d15d06a5ee924483861"/>
	</game>
</datafile>
