<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Phillips - CD-I - Redump 2022-01-07</name>
		<description>Phillips - CD-I - Redump 2022-01-07</description>
		<version>2022-01-01 15-44-09</version>
		<date>2022-01-01 15-44-09</date>
		<author>CHD Dat</author>
		<homepage>CHD Dat.org</homepage>
		<url>http://CHDDat.org/</url>
	</header>
	<game name="1994 CD-i Awards (USA)" sha1="415fb22aa76f67bd93dff2994c7196b40dd3dd79" size="322014487" crc="8b2831dd" fullsha1="33fa7f1d1d062ad2e32a0885362fb6e6120ef8b7" dataSha1="e8c9b90e63117fdb80e5cf49d9bbef1ab4c55b5c">
		<category>Games</category>
		<description>1994 CD-i Awards (USA)</description>
		<rom name="1994 CD-i Awards (USA) (Track 01).bin" size="361126080" crc="e4d85743" md5="a6abeaa0d65ddef73a8d7ca2c77dce20" sha1="bc08fad2f4e825fa3141d9f73b4890c56476bae1"/>
	</game>
	<game name="1995 CD-i Awards (USA)" sha1="28d17291b6aa487a6fde544acd116eb1e370cd7b" size="388942892" crc="453e141d" fullsha1="f6c681f3a8c3e1fd6c28cc0ceae88ef3bb23b986" dataSha1="864e666c12d05e92e15816c12caaad7edbb4f030">
		<category>Games</category>
		<description>1995 CD-i Awards (USA)</description>
		<rom name="1995 CD-i Awards (USA) (Track 01).bin" size="469694400" crc="dde2a865" md5="47c247a6ca952ab225472ec62587a362" sha1="78b26160e92b2339f4ed592a0436310c0684f191"/>
	</game>
	<game name="1996 Awards - International CD-i Association (USA)" sha1="fef4cb71c72688992f8d6ea99ca92468739c9286" size="521641480" crc="3dba405d" fullsha1="8f97a68e2fe23c183143eca35709faf9e14d40b4" dataSha1="2ed31c6277797819666becf7bb1f3dab490bf2a7">
		<category>Games</category>
		<description>1996 Awards - International CD-i Association (USA)</description>
		<rom name="1996 Awards - International CD-i Association (USA) (Track 01).bin" size="746496576" crc="1f26b06b" md5="af58afe2084f3da36c6c3bb7d9c5ee05" sha1="eaa0e961af748876137c3d31dd4ad2dc4735e4d2"/>
	</game>
	<game name="7th Guest, The (Europe) (Disc 1) (The Game)" sha1="8ea5c3b68e34a59009ce256d3a796df087b7ef43" size="432282352" crc="09f6ec42" fullsha1="264487dc9b0aa52d155da41450a4edb6d588f957" dataSha1="0e5ff2cf667dd96e2c9777a414d8391b69eeaad2">
		<category>Games</category>
		<description>7th Guest, The (Europe) (Disc 1) (The Game)</description>
		<rom name="7th Guest, The (Europe) (Disc 1) (The Game) (Track 01).bin" size="723771552" crc="ce377426" md5="78062b7777eeff31171f6d682bf7ee5a" sha1="b0785510f6397750e02f0426277030527a15a9c4"/>
	</game>
	<game name="7th Guest, The (France) (Disc 1) (Le Jeu)" sha1="2fbc18ade88370812117c8e96d29f16197bd73e9" size="433334775" crc="e62da9ff" fullsha1="197016b0b89a2b98bbbfb8b7dff5b9d9b00d9a6a" dataSha1="cc1420103f93e7b0449d6874f60fb67d59aa6ed7">
		<category>Games</category>
		<description>7th Guest, The (France) (Disc 1) (Le Jeu)</description>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu) (Track 01).bin" size="725182752" crc="34f13d39" md5="97fbabaa8014f87ee11696419252fd80" sha1="d0329852ede87612ce660fe1e85b3126cf968827"/>
	</game>
	<game name="7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1)" sha1="0c3a35252e052baf9adf7e65488ba1e7679c53b4" size="433331555" crc="3df2d89b" fullsha1="26a65d02979586a733c078fcf7ff884e2eda7101" dataSha1="f6cc2d96bb7c5f81b70d122e1d6979b97cd29199">
		<category>Games</category>
		<description>7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1)</description>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1) (Track 01).bin" size="725182752" crc="3d94e32b" md5="559b129f1a679fe12c0e21b81479a5fd" sha1="e9515802179cd8a3bd0ba7cd0d8dcd58a33bbd4e"/>
	</game>
	<game name="7th Guest, The (Germany) (Disc 1) (Das Spiel)" sha1="001b0ecd77b8a16a13d07afbffa9098434c80c7f" size="430801019" crc="9c77ce88" fullsha1="33be64559301d9f4b0ae22077192ec14cce1d3c7" dataSha1="da7b1de8d310b551839a45f7b4d79205ee1941cc">
		<category>Games</category>
		<description>7th Guest, The (Germany) (Disc 1) (Das Spiel)</description>
		<rom name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Track 01).bin" size="725182752" crc="ffa60727" md5="b601f20e361d396eb907cdf7cf4c3368" sha1="8d9263a2c5fd621814a2909c22b01140cf8006f7"/>
	</game>
	<game name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1)" sha1="7bd9d6beed353591786effafaf006d15c5f4a792" size="430798808" crc="3e42587f" fullsha1="45971b56de34be833a35051004cd34b9a5fbc0d6" dataSha1="77699232d7c467493bd3ce000ae28197eb96e937">
		<category>Games</category>
		<description>7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1)</description>
		<rom name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1) (Track 01).bin" size="725182752" crc="cf718432" md5="d1de54c77ef68ebfd85e1ac98ed726f2" sha1="b1a19dc840607df006c0ea7ffffc7a76f4563c4c"/>
	</game>
	<game name="7th Guest, The (USA) (Beta)" sha1="01f7f1e3684f1f354ac4e1ce7a544e2e76768db3" size="425020766" crc="4a11cbc3" fullsha1="1acfc7dbf6e69a02b1ed8ea2e84e81bc9ba96024" dataSha1="1c92249443af9eb74ac0e6f1af17fa0d47b330b1">
		<category>Games</category>
		<description>7th Guest, The (USA) (Beta)</description>
		<rom name="7th Guest, The (USA) (Beta) (Track 01).bin" size="719363904" crc="560ae467" md5="523d09e2b53bb3e6b585ed65b8ea30df" sha1="0e9e34d7ea6803fed90f3c61a7e6f39f0e2a4a03"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 1) (The Game)" sha1="a8689291e28065f796b7f09ca06959c588d3057e" size="432284539" crc="5efdf07c" fullsha1="bd23610ca1fc198ddcdcafe5a0c1fa53efbacfad" dataSha1="301324592c2f24c6a1f02154e6c04f00f13a381f">
		<category>Games</category>
		<description>7th Guest, The (USA) (Disc 1) (The Game)</description>
		<rom name="7th Guest, The (USA) (Disc 1) (The Game) (Track 01).bin" size="724124352" crc="058e3cdd" md5="cb1f5d87d546f92603fd57d137afcfd2" sha1="c300940cba83a571601d32751772afbaee6fbf74"/>
	</game>
	<game name="ADI Francais-Maths 4eme (France)" sha1="cef81238ca3a0e96a7e24e5133ff6847b4771107" size="188700972" crc="313731ef" fullsha1="cafe83d99744264e6a4e1ab98c8f6423146dc457" dataSha1="cc6956014af5a692338521dbcd2697ac50044d33">
		<category>Games</category>
		<description>ADI Francais-Maths 4eme (France)</description>
		<rom name="ADI Francais-Maths 4eme (France) (Track 01).bin" size="606952416" crc="5bf3ceab" md5="a88ad489180017a342a33c81bc531e58" sha1="0777e3b52ddf79e9771693c3187435f2448fb0a3"/>
	</game>
	<game name="ADI Francais-Maths 5eme (France)" sha1="16781adcedc4876a49b1771fbb50d61ae4e7c23a" size="186005082" crc="41860b51" fullsha1="f9bc3df71bfee61ab76ede4b48d44e5b43fd5f60" dataSha1="5b964206880f3f10f4d27156e0951426e5973ff3">
		<category>Games</category>
		<description>ADI Francais-Maths 5eme (France)</description>
		<rom name="ADI Francais-Maths 5eme (France) (Track 01).bin" size="592424112" crc="f4f0296c" md5="255cd4f6d4a65ed16a2c6650b8a0edee" sha1="ce2dcc834d38d1aee453fc96ed632901e5db80e5"/>
	</game>
	<game name="ADI Francais-Maths CM2 (France)" sha1="ffd1d341949aea5c7ecb801341554c453a962be9" size="183715745" crc="c638328b" fullsha1="c9390d6c289a4ffd3647ac08e66fde34f00a88bc" dataSha1="6bf2752a1e791ee5c2c9627b739877dbdcf3fa55">
		<category>Games</category>
		<description>ADI Francais-Maths CM2 (France)</description>
		<rom name="ADI Francais-Maths CM2 (France) (Track 01).bin" size="558472992" crc="4cc36558" md5="e2b4429a0214d6bc821aba019440aa39" sha1="516ad4a4e87ce2cd0db591b21c3673351f7a0f32"/>
	</game>
	<game name="ADI Spielerisch Lernen - Mathe Klasse 3+4 (Germany)" sha1="27c9a51400a0c31afe9006405d6fbd77cdbcd6e4" size="179610945" crc="b7e4d5da" fullsha1="b824c496b6027a25722eaa6c3c33bb76d00d37fe" dataSha1="636170226e15d6203e8e582e329ac4385744e36c">
		<category>Games</category>
		<description>ADI Spielerisch Lernen - Mathe Klasse 3+4 (Germany)</description>
		<rom name="ADI Spielerisch Lernen - Mathe Klasse 3+4 (Germany) (Track 01).bin" size="633407712" crc="d95c8cbf" md5="5c7aa2bd86551ad8f706fd4af357d180" sha1="a7cb64ac996a58f2ab5f1bfc3038767638ec83b9"/>
	</game>
	<game name="AFT-IFTIM Transport Multimodal - Version 1 (France)" sha1="f44a5c21ff793dbb5b32dca13fe670711e212dfc" size="160538056" crc="b4037dd5" fullsha1="e4e5a424ccf2ecfa7a804f471adc1de26b5a7ccb" dataSha1="18c1a8f7481c8c4c867d9ec8060d164d467493ac">
		<category>Games</category>
		<description>AFT-IFTIM Transport Multimodal - Version 1 (France)</description>
		<rom name="AFT-IFTIM Transport Multimodal - Version 1 (France) (Track 01).bin" size="310111200" crc="cde793ca" md5="70680d76daf323d034c4d1a2e99e99b7" sha1="a49fd880f60e5a7e365522f1672e85610837aeb9"/>
	</game>
	<game name="ASICS Interactive Catalogue on CD-I 1995 (Europe)" sha1="a23d97e1340877d941386c2e7d4e8f67f3215aae" size="482890864" crc="6dca5138" fullsha1="12319969ca7514bbb7e0755e830191c85b510098" dataSha1="2e9840e2d55c045e89568ea16eeb1ab5863755bb">
		<category>Games</category>
		<description>ASICS Interactive Catalogue on CD-I 1995 (Europe)</description>
		<rom name="ASICS Interactive Catalogue on CD-I 1995 (Europe) (Track 01).bin" size="720951504" crc="77ea10e7" md5="65951424d3b4c58a9f9955df8f8e28a5" sha1="eb96a906b30702c101c63dcff34713f754d2c2b7"/>
	</game>
	<game name="ATMS Pilot Disc - Architecture for Modular Technical Systems (Europe)" sha1="41dc1c0ee67be716df5bf0262de892991bc323c2" size="34393057" crc="03f63c65" fullsha1="62df1dcc67f87164a1cd489667725cc36c49a60b" dataSha1="35917b97716b4af6a386bc9a956068af28811ea3">
		<category>Games</category>
		<description>ATMS Pilot Disc - Architecture for Modular Technical Systems (Europe)</description>
		<rom name="ATMS Pilot Disc - Architecture for Modular Technical Systems (Europe) (Track 01).bin" size="111661200" crc="8d42a74f" md5="ef7949e75722217b718383a78d05fea9" sha1="3d0ee3945a5046aa257161282cd229e58006c3b9"/>
	</game>
	<game name="Abrunhosa &amp; Bandemonio (Portugal)" sha1="b9763edd9b0d9cccb7e63672a46282467c7e33cc" size="446449270" crc="363d0773" fullsha1="083955521eadd4baaeebcd6667d6db7f2bf5ecb6" dataSha1="e2850a9b53cd57f5538d74a01dbd604771ac61d0">
		<category>Games</category>
		<description>Abrunhosa &amp; Bandemonio (Portugal)</description>
		<rom name="Abrunhosa &amp; Bandemonio (Portugal) (Track 01).bin" size="672966000" crc="44834d11" md5="4d23b47f8264145f4e9e375b7c82f950" sha1="ed187f1b2c6ccd1783c7382265b3df6db5649936"/>
	</game>
	<game name="Accelerator (Europe)" sha1="1e398b47ed0c9139bb680dd7be190ee707e5e78b" size="203810494" crc="7d12009f" fullsha1="b01ee49268bdebe4bf6c87108004d62e7a29c0fd" dataSha1="c07353f70f709a4f030ba1f7fcc5bb823c5210f1">
		<category>Games</category>
