<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable</name>
		<description>MAME Redump - Sony - PlayStation Portable - Datfile (3526) (2026-08-06 10-24-53)</description>
		<version>0.289</version>
		<date>2026-03-09</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Boxer's Road 2 - The Real (Japan) (v2.00)" type="">
		<category>Games</category>
		<description>Boxer's Road 2 - The Real (Japan) (v2.00)</description>
		<rom name="Boxer's Road 2 - The Real (Japan) (v2.00).iso" size="1777041408" crc="9FACE2AF" md5="2517CA0EAAA53DB67C80A9BB1196516D" sha1="8E5F863FE4113030ACC192403C7DEEDA24A22C0E" />
	</game>
	<game name="Fish Eyes Portable (Japan)" type="">
		<category>Games</category>
		<description>Fish Eyes Portable (Japan)</description>
		<rom name="Fish Eyes Portable (Japan).iso" size="167575552" crc="6A816B73" md5="6993F66769F3B05C37C22E1C60E4266E" sha1="56C7CD44F8300C6284457438B4B346B0DF1FBD75" />
	</game>
	<game name="Lord of Arcana (Europe) (En,Fr,De,Es) (Beta) (2010-11-12)" type="">
		<category>Preproduction</category>
		<description>Lord of Arcana (Europe) (En,Fr,De,Es) (Beta) (2010-11-12)</description>
		<rom name="Lord of Arcana (Europe) (En,Fr,De,Es) (Beta) (2010-11-12).iso" size="628555776" crc="DFD32837" md5="B7E87985DB5F5ACB5F3B989663584FB1" sha1="A3149A45C48A5FEDCB55576D6F5225F11E58DB7A" />
	</game>
	<game name="Major League Baseball 2K10 (Japan)" type="">
		<category>Games</category>
		<description>Major League Baseball 2K10 (Japan)</description>
		<rom name="Major League Baseball 2K10 (Japan).iso" size="1647640576" crc="BC0BB740" md5="031B900F678391CE141A7C62C91C4F27" sha1="D944E5EB99B8CE61DD4DDC3782121CAF1108AF92" />
	</game>
	<game name="Makai Senki Disgaea Portable (Japan) (Shokai Genteiban)" type="">
		<category>Games</category>
		<description>Makai Senki Disgaea Portable (Japan) (Shokai Genteiban)</description>
		<rom name="Makai Senki Disgaea Portable (Japan) (Shokai Genteiban).iso" size="903380992" crc="FC956490" md5="9190C70C4E936831FAD6B7DAE518A6FE" sha1="3F5EF6B3C4635794B3A53062599D37299A5032E0" />
	</game>
	<game name="Metal Gear Solid - Peace Walker (Asia) (En,Fr,Es)" type="">
		<category>Games</category>
		<description>Metal Gear Solid - Peace Walker (Asia) (En,Fr,Es)</description>
		<rom name="Metal Gear Solid - Peace Walker (Asia) (En,Fr,Es).iso" size="1646002176" crc="588F2E46" md5="A58DAAF34EE8F15D93646498D45256E8" sha1="6963E0A8F167D7375CCD8385C1174B2F411D6B92" />
	</game>
	<game name="Minna no Chizu 2 Chiikiban - Nishi Nihon-hen (Japan)" type="">
		<category>Applications</category>
		<description>Minna no Chizu 2 Chiikiban - Nishi Nihon-hen (Japan)</description>
		<rom name="Minna no Chizu 2 Chiikiban - Nishi Nihon-hen (Japan).iso" size="1812692992" crc="9E73691B" md5="95031AE274AC850640CF1ED1058FA889" sha1="14EE369968DCE72E0DEEB116AFCC81778F5ED748" />
	</game>
	<game name="Ore no Shikabane o Koete Yuke (Japan) (v2.00)" type="">
		<category>Games</category>
		<description>Ore no Shikabane o Koete Yuke (Japan) (v2.00)</description>
		<rom name="Ore no Shikabane o Koete Yuke (Japan) (v2.00).iso" size="847937536" crc="8DBFBB6F" md5="DF45266B1FC45D638D51192109E5B868" sha1="84A505523AF6B66709619DCD02161E1644CF5782" />
	</game>
	<game name="Puzzle Quest - Challenge of the Warlords (USA) (Beta) (2006-10-11)" type="">
		<category>Preproduction</category>
		<description>Puzzle Quest - Challenge of the Warlords (USA) (Beta) (2006-10-11)</description>
		<rom name="Puzzle Quest - Challenge of the Warlords (USA) (Beta) (2006-10-11).iso" size="145489920" crc="82EBBDA5" md5="1E32818CF7C560CE52090B1FC0420C3C" sha1="273008B5EE8C34D14C13C59D0E939AC75DCDA09D" />
	</game>
	<game name="Satomi Hakkenden - Murasamemaru no Ki (Japan)" type="">
		<category>Games</category>
		<description>Satomi Hakkenden - Murasamemaru no Ki (Japan)</description>
		<rom name="Satomi Hakkenden - Murasamemaru no Ki (Japan).iso" size="1447657472" crc="78E002F2" md5="AB11BBBBADA2A628F57E02757EA59DCA" sha1="55DA736C1EEA99DA6AAEB5AEC666873437B2E696" />
	</game>
	<game name="Sengoku Hime - Senran ni Mau Otometachi (Japan) (v2.01)" type="">
		<category>Games</category>
		<description>Sengoku Hime - Senran ni Mau Otometachi (Japan) (v2.01)</description>
		<rom name="Sengoku Hime - Senran ni Mau Otometachi (Japan) (v2.01).iso" size="1296269312" crc="612D05A8" md5="23278FB8CA598B6574F098785BCAC1B3" sha1="8DC8773FDA15E6B2D5857007FE0211FA6FDABD4F" />
	</game>
	<game name="Sengoku Tenka Touitsu (Japan) (v2.00)" type="">
		<category>Games</category>
		<description>Sengoku Tenka Touitsu (Japan) (v2.00)</description>
		<rom name="Sengoku Tenka Touitsu (Japan) (v2.00).iso" size="223346688" crc="7EB46EF8" md5="8F01153ED2AA435E222EDF9956A8F99B" sha1="9CD3B7FA96FD6A227BD388F11A893978405DAB4F" />
	</game>
	<game name="Sto-Mani - Strobe-Mania (Japan)" type="">
		<category>Games</category>
		<description>Sto-Mani - Strobe-Mania (Japan)</description>
		<rom name="Sto-Mani - Strobe-Mania (Japan).iso" size="1121353728" crc="8F978984" md5="CAD430B1A039F47D75196FF87BF608BE" sha1="42DE4EFA2BA26014BF4EDA571447045DF93866BD" />
	</game>
	<game name="Summon Night 4 (Japan) (v3.00)" type="">
		<category>Games</category>
		<description>Summon Night 4 (Japan) (v3.00)</description>
		<rom name="Summon Night 4 (Japan) (v3.00).iso" size="1556021248" crc="DFA6F1A5" md5="6F4E20DF68ACBB7DAE18FD9C066D275B" sha1="E4A2D5850AE0A666C9EA92A49E8CA542B0228675" />
	</game>
	<game name="Taishou Kitan (Japan)" type="">
		<category>Games</category>
		<description>Taishou Kitan (Japan)</description>
		<rom name="Taishou Kitan (Japan).iso" size="1328054272" crc="55C4D076" md5="018B6CC3502DF8A61B748E33004AFF14" sha1="D12FE73D41CACFE9B0AD161552DE4EF971BD2902" />
	</game>
	<game name="Tekken 6 (Asia) (En,Ja,Fr,De,Es,It,Ko,Ru)" type="">
		<category>Games</category>
		<description>Tekken 6 (Asia) (En,Ja,Fr,De,Es,It,Ko,Ru)</description>
		<rom name="Tekken 6 (Asia) (En,Ja,Fr,De,Es,It,Ko,Ru).iso" size="855638016" crc="4FC46387" md5="282A42C539F8B0C9967F6D9801D196F8" sha1="40B09AC6E0D1371F3A4309671584BDECDC571845" />
	</game>
	<game name="Zhen Sanguo Wushuang - Multi Raid 2 (Asia)" type="">
		<category>Games</category>
		<description>Zhen Sanguo Wushuang - Multi Raid 2 (Asia)</description>
		<rom name="Zhen Sanguo Wushuang - Multi Raid 2 (Asia).iso" size="1703837696" crc="82ABB2B0" md5="EE13A0E6CC301DC1B41D150CD62F15ED" sha1="28FBDA58EA9AAEB88BBA0E4C2487CFCDAA453A3B" />
	</game>
</datafile>
