<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Konami - Bemani System 573 Analog - Games</name>
		<description>Konami - Bemani System 573 Analog - Games</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Dance Dance Revolution 2nd Mix - Link Version (1999)(Konami)(JP)[885 JA B01]" type="cd" sha1="afb985e1f2fd3e2d6287bd16f6a398a05b1ec562" size="10905753" crc="c6b51de5" fullsha1="16cc9425b3ce20bac1bbc3c2c01f50f142fd48bd" datasha1="98c08e5f06780f3a9e98854b6d4ab834eccb682a" rawdatasha1="95db8c6023055316bdf1ccb5c258a81ae9550ca3" rawdatasize="19857936">
		<category>Games</category>
		<description>Dance Dance Revolution 2nd Mix - Link Version (1999)(Konami)(JP)[885 JA B01]</description>
		<rom name="Dance Dance Revolution 2nd Mix - Link Version (1999)(Konami)(JP)[885 JA B01] (Track 01).bin" size="19857936" crc="ae9ffa20" md5="bcd625a592cfc77a8970874a55ef19cb" sha1="95db8c6023055316bdf1ccb5c258a81ae9550ca3"/>
	</game>
	<game name="Dance Dance Revolution 2nd Mix with Beatmania IIDX Substream - Club Version (1999)(Konami)(JP)[896 JA A01]" type="cd" sha1="f58f086b37e125cf4e39bcf26c187ed82145a865" size="12748433" crc="35a6540c" fullsha1="3d5dc41b59a9b97d8ba56986e1182960826b986e" datasha1="8007db999c51f255fa01bb9581914d0a889f073f" rawdatasha1="5a79690dbecd226576c8df96f528ff303885441a" rawdatasize="19803840">
		<category>Games</category>
		<description>Dance Dance Revolution 2nd Mix with Beatmania IIDX Substream - Club Version (1999)(Konami)(JP)[896 JA A01]</description>
		<rom name="Dance Dance Revolution 2nd Mix with Beatmania IIDX Substream - Club Version (1999)(Konami)(JP)[896 JA A01] (Track 01).bin" size="19803840" crc="5c8834e5" md5="60f39bc9a3e1d7ca1d3e81e159ae04db" sha1="5a79690dbecd226576c8df96f528ff303885441a"/>
	</game>
	<game name="Dance Dance Revolution 2nd Mix with Beatmania IIDX Substream - Club Version 2 (1999)(Konami)(JP)[GE984 A01]" type="cd" sha1="489016e40115efeb54245f54edc8aa979a59aab9" size="13420421" crc="e5b6b7ee" fullsha1="4845cdaf03f631594ee1953b92d83238b2643de7" datasha1="1aa2c1ae78d31e7ce6831ec446dd1f4cbb61ab12" rawdatasha1="796bbb830c36833fa1e3d74a777c1bc3ee96baa4" rawdatasize="19808544">
		<category>Games</category>
		<description>Dance Dance Revolution 2nd Mix with Beatmania IIDX Substream - Club Version 2 (1999)(Konami)(JP)[GE984 A01]</description>
		<rom name="Dance Dance Revolution 2nd Mix with Beatmania IIDX Substream - Club Version 2 (1999)(Konami)(JP)[GE984 A01] (Track 01).bin" size="19808544" crc="13f1be25" md5="4c6e2a736b967cfc9f1dae2d5a053b78" sha1="796bbb830c36833fa1e3d74a777c1bc3ee96baa4"/>
	</game>
</datafile>
