<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Educational - [IMG]</name>
		<description>MAME Redump - Commodore Amiga CD32 - Educational - [IMG] (TOSEC-v2018-03-24)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Mathematik leicht gemacht (1994)(Amigacenter Duesseldorf)(DE)[Amiga-CD32-CDTV]">
		<description>Mathematik leicht gemacht (1994)(Amigacenter Duesseldorf)(DE)[Amiga-CD32-CDTV]</description>
		<disk name="Mathematik leicht gemacht (1994)(Amigacenter Duesseldorf)(DE)[Amiga-CD32-CDTV].chd" sha1="c5f94274a112b00d74b69c4ef4dd9268f0e42844" />
	</machine>
</datafile>
